,Pressure (bars),H2,He,H2O,CH4,CH3OH,N2,CO2,HCN,C2H6,CO
75,9.400573782282984e-05,0.6414297804598753,0.1442812866583577,0.016199470747949907,0.0006423712795740759,4.6352488510313207e-10,0.013138454785199722,0.17915461687968778,3.853342809114809e-07,6.24089773824189e-08,0.005101904147273144
76,8.307361074919351e-05,0.6415566479364642,0.14429667456806938,0.01619028591268449,0.0006389216369992643,2.3697439861338873e-10,0.013132609523104861,0.1790157741290558,3.840378354798659e-07,5.4346188579989204e-08,0.005100985029673883
77,7.341280397070116e-05,0.6416903300409768,0.14431300940867342,0.016180511830213323,0.0006352474379125642,1.185914645171427e-10,0.013126304329481916,0.17886610644284764,3.826425358825319e-07,4.7075377168346145e-08,0.0051001038857612984
78,6.487547294786288e-05,0.6418306927018267,0.1443302895565424,0.01617010110860712,0.0006313375901358185,5.835412787684425e-11,0.013119500012616822,0.1787047329927768,3.81141038191794e-07,4.058675326932775e-08,0.005099283876931505
79,5.733096629695033e-05,0.6419773777255424,0.14434852271693668,0.01615899341263734,0.0006271806545381071,2.8460772408933232e-11,0.013112154822479247,0.17853071109170587,3.795254165193122e-07,3.4838496304894555e-08,0.005098551878295267
80,5.0663826361366494e-05,0.6421297966486763,0.14436768286611032,0.01614711053960559,0.0006227655855421029,1.3960978961951336e-11,0.01310422305707801,0.17834303105942598,3.7778745119769904e-07,2.977951978259876e-08,0.005097939346325153
81,4.4772022300821296e-05,0.6422871074143347,0.1443877117405728,0.016134347296411763,0.0006180805698755755,7.067687186408672e-12,0.013095652876209674,0.1781405666790028,3.7591817284008604e-07,2.5354927238471543e-08,0.005097483558340507
82,3.956538865832268e-05,0.6424481417399289,0.14440852492353945,0.016120562946936583,0.0006131127492294001,3.847301777381422e-12,0.013086385789617743,0.1779220600413754,3.7390770402927e-07,2.1506197519872047e-08,0.005097229151721662
83,3.4964245509531364e-05,0.6426113589443092,0.14442999677609472,0.016105569666050087,0.0006078480935357333,2.3653279086415708e-12,0.01307635507237261,0.17768609502010882,3.7174514584124755e-07,1.8173659924648083e-08,0.005097229991022728
84,3.08981790778802e-05,0.6427746317286245,0.14445199271632456,0.01608912896830625,0.0006022736212948712,1.6936936763740885e-12,0.01306549148543914,0.17743120332419443,3.694194139380589e-07,1.5297121670953194e-08,0.005097552537440148
85,2.7304964154553252e-05,0.6429354407922354,0.14447425332510308,0.01607092495433896,0.0005963754517297854,1.3959870321027092e-12,0.013053712519804007,0.1771556933100704,3.669184802611592e-07,1.2829066712807242e-08,0.005098279000831879
86,2.412961183253612e-05,0.6430906747606433,0.14449649365631437,0.0160505453295246,0.0005901366248978354,1.2720484661606098e-12,0.013040923131401169,0.1768576040153315,3.6422828235520643e-07,1.0720478218529305e-08,0.0050995128517638145
87,2.1323527981697637e-05,0.64323640959865,0.14451840845304934,0.016027476716613497,0.0005835419325547148,1.2316534443528461e-12,0.013027024796227853,0.1765348997498786,3.6133461379619453e-07,8.922984056287442e-09,0.005101383616550107
88,1.8843769586593097e-05,0.6433681976637885,0.14453951523119357,0.016001064589680473,0.000576575213273303,1.2347063189178334e-12,0.013011900603375103,0.17618522830087197,3.582220215065863e-07,7.3983170139680246e-09,0.005104053555039756
89,1.6652387566325318e-05,0.6434807235969482,0.1445593238175448,0.015970495505431198,0.000569218464292358,1.2629066278300955e-12,0.012995422167093967,0.1758059665734909,3.548731161939281e-07,6.108028628719651e-09,0.005107727228683567
90,1.4715846019280558e-05,0.6435678325969336,0.1445772587973052,0.01593478490553225,0.0005614563111072046,1.307047744198589e-12,0.012977453822322174,0.17539435420231686,3.5127048372517386e-07,5.018402586505565e-09,0.0051126578459212
91,1.3004509005128978e-05,0.6436227070523115,0.14459258479999906,0.015892738403903497,0.0005532730103919404,1.3615522977989692e-12,0.012957841828945936,0.1749472896556237,3.4739539262874013e-07,4.102297662808755e-09,0.005119158962269139
92,1.1492187010036997e-05,0.6436375894184363,0.14460456586946466,0.015842951716010557,0.0005446544521365826,1.4218202151638901e-12,0.012936427519273002,0.17446151806087482,3.4322853175156487e-07,3.335513403391987e-09,0.005127614677919205
93,1.0155736154404181e-05,0.6436043023896402,0.1446122033576325,0.015783755338445202,0.0005355836055144556,1.4839738986621796e-12,0.012913022592692013,0.1739332296592227,3.387481841226847e-07,2.6993621776133724e-09,0.005138493545938761
94,8.974704009584349e-06,0.6435137282995886,0.14461452941419384,0.01571320556547015,0.0005260390913897828,1.5440649023072422e-12,0.012887421290198424,0.17335814794725135,3.339290101984802e-07,2.1752011811652675e-09,0.005152361022467583
95,7.931016603333059e-06,0.643356162798084,0.1446104575423671,0.015629092164087397,0.0005159991494736911,1.5984847446052975e-12,0.012859401505519666,0.1727316404677725,3.2874416252193104e-07,1.7464216922846368e-09,0.005169882334818719
96,7.008701824056906e-06,0.6431213430469578,0.14459879977066825,0.01552892730161579,0.0005054390622499282,1.6444512482943114e-12,0.01282872086059207,0.17204861558285353,3.2316422445901056e-07,1.3983275673418307e-09,0.005191834086554281
97,6.193644990970618e-06,0.6427984919775359,0.1445782327508357,0.0154099206873106,0.0004943275511259804,1.6801128302768194e-12,0.012795106571329578,0.17130331465100387,3.171554943122409e-07,1.117802646465097e-09,0.005219116377625776
98,5.47337284952015e-06,0.6423761562580624,0.14454743649731042,0.015269009537009411,0.00048262845005035937,1.7042528953606689e-12,0.012758267110767758,0.17048949425401164,3.106805876359275e-07,8.929714202241112e-10,0.005252751711930482
99,4.836862686437171e-06,0.6418425517745746,0.14450497578728264,0.015102885679186948,0.00047030140465155576,1.7162011397718741e-12,0.012717888901094796,0.16960042985247684,3.0369919687799475e-07,7.136259081962279e-10,0.005293883438550966
100,4.2743736432096545e-06,0.6411853750249357,0.1444491724044758,0.014907898440564645,0.0004572932958923863,1.7151908133053707e-12,0.012673605239394436,0.16862830179226765,2.9616323278967325e-07,5.70974869625631e-10,0.00534380097529596
101,3.7772976464674546e-06,0.6403912595239278,0.14437855817150735,0.014680166630042716,0.0004435465403742024,1.7000229382440362e-12,0.012625039558349682,0.16756491875006033,2.880199202161668e-07,4.5735139800362323e-10,0.005403908882281005
102,3.3380276739903005e-06,0.6394469272958483,0.1442914560171448,0.014415663960641686,0.0004290026250760307,1.6692130087212435e-12,0.01257179507837822,0.1664017580339718,2.792148939906426e-07,3.665838237608722e-10,0.005475706773111432
103,2.949841340341698e-06,0.6383385811819473,0.14418622032515982,0.014110233789010425,0.000413599462873719,1.6216720221226957e-12,0.01251346121774759,0.1651299775431714,2.6969050488505637e-07,2.9372130063884415e-10,0.005560796891613518
104,2.606798020576923e-06,0.6370521645961315,0.14406098544969223,0.013759573870591301,0.00039726823567439785,1.55691984200291e-12,0.01244959139099373,0.16374008123898065,2.593844750261312e-07,2.349110895569301e-10,0.005660898894557314
105,2.3036479376536947e-06,0.6355729398992992,0.1439140597596613,0.013359362507588214,0.0003799373475563497,1.476082322006864e-12,0.01237973566124506,0.16222243028986008,2.4823174296442373e-07,1.8718190619165234e-10,0.005777840830646152
106,2.0357518222611085e-06,0.633886687821395,0.14374366288340665,0.012905441950957046,0.0003615355935572159,1.3822597703611072e-12,0.012303440540691534,0.16056739270307072,2.3616804328059861e-07,1.48407876826119e-10,0.005913562737763626
107,1.799009915577833e-06,0.6319795337833942,0.14354802783002463,0.012393871555982155,0.00034198792022623254,1.2815837655136969e-12,0.012220243546223364,0.1587650994749959,2.2312815629923564e-07,1.171522527603662e-10,0.006070210062104874
108,1.589799228450477e-06,0.629838693087559,0.14332556444794994,0.01182119102481838,0.00032121810649106847,1.1850788523224598e-12,0.01212969219545282,0.15680567935657116,2.090488411688084e-07,9.251375496517447e-11,0.006250231075101987
109,1.4049180968354607e-06,0.6274537692308572,0.14307487155982093,0.011184750464102711,0.0002991499674871365,1.1122934497778334e-12,0.012031350413960343,0.15467923607107895,1.938717886115195e-07,7.393671033846698e-11,0.006456542984300777
110,1.241537185006413e-06,0.6248173638134769,0.14279467045573108,0.010482907019493545,0.0002757014411315482,1.0994581519238906e-12,0.0119247719297236,0.15237505583041752,1.7754162144007352e-07,6.099965732452854e-11,0.00669282411437351
111,1.0971561867027262e-06,0.621925452686001,0.14248414168926546,0.009715400009708573,0.00025078655728076165,1.217116646730926e-12,0.011809509707432032,0.14988139251702082,1.600084557200746e-07,5.3307737111692764e-11,0.006963786486759661
112,9.695655615935915e-07,0.618779602335133,0.14214344543363108,0.008884292456069039,0.0002243439060676592,1.5978189914386407e-12,0.011685190352084127,0.1471867094230354,1.4125264256901998e-07,5.0495080056876955e-11,0.007275235403562947
113,8.568127214899482e-07,0.6153890395951946,0.141773149196227,0.007994657981752001,0.00019638535587905164,2.453573013443273e-12,0.011551462393479817,0.14427865738770457,1.2133715239656308e-07,5.219035443866307e-11,0.007634291582998265
114,7.571721488337399e-07,0.6117723566516498,0.1413753864546044,0.007055936249814524,0.00016713282281536558,4.0344139014641264e-12,0.011408046305907004,0.14114398379789905,1.0054121293548606e-07,5.780546554490337e-11,0.008049833419225829
115,6.691189901715636e-07,0.6079662076150074,0.14095458727816584,0.006084929616060203,0.0001372542663220369,6.431608272971858e-12,0.011254810435031341,0.13776888046620325,7.956578448670207e-08,6.570710757096646e-11,0.008533125688528785
116,5.913057204993992e-07,0.6040318386501897,0.1405185385394075,0.005108450323453856,0.00010801744204051605,9.190846285809862e-12,0.011091833886368757,0.13413913868727628,5.960642696326276e-08,7.192312063351064e-11,0.009098333929735147
117,5.225415213602959e-07,0.6000531868136539,0.14007839128754207,0.004162693645540255,8.111440862574747e-05,1.112197574224592e-11,0.010919421651568102,0.13024224025045752,4.2069970242197235e-08,7.077920632526498e-11,0.00976112598390421
118,4.617740571069106e-07,0.596119107070201,0.13964521364330013,0.0032863822087303997,5.8097843499125164e-05,1.1015632462928129e-11,0.010737801979164139,0.1260676360356424,2.8001109559960407e-08,5.972927368329626e-11,0.010534884650661939
119,4.080733704412155e-07,0.5922972091924201,0.13922770773109577,0.0025107822052707483,3.981827516267819e-05,8.870918136855684e-12,0.010546892565630975,0.1216097257923663,1.7678565061242156e-08,4.2924747652569176e-11,0.011425176799430158
120,3.6061765077612333e-07,0.5886205166488494,0.1388303938503911,0.0018536036967835366,2.6263747971610988e-05,5.892654428447381e-12,0.010346255328998917,0.11687345393415417,1.0679016671230327e-08,2.7043269136990116e-11,0.01242459814406514
121,3.1868065762459134e-07,0.5850851352955677,0.13845206906994145,0.0013192764551042666,1.678204198941116e-05,3.3359356988993194e-12,0.010134992153975161,0.11187469379168295,6.227384780395119e-09,1.5647555528383543e-11,0.013510874675014438
122,2.816206065495399e-07,0.5816557591017509,0.13808777852685808,0.0009041679360711936,1.0450391400317083e-05,1.7070612837340694e-12,0.00991183415087744,0.10663995925310989,3.532980508974995e-09,8.661441967089722e-12,0.014647626733966333
123,2.4887034759027854e-07,0.5782840487073205,0.1377306688613123,0.0005994107176209714,6.370955479181756e-06,8.379571682574173e-13,0.009675329525884175,0.10120292678001856,1.962291429792305e-09,4.679585157456638e-12,0.015790317742049885
124,2.199286858606028e-07,0.5749301653583317,0.13737339130150059,0.0003879593267396832,3.813716505056257e-06,4.0660827834821637e-13,0.009423980162260388,0.09559372298677074,1.0717735078554658e-09,2.4833295519506238e-12,0.016898832913282872
125,1.9435271149298263e-07,0.5715702187640959,0.13700960332564469,0.00024742382436520374,2.24540716807724e-06,1.968937064041428e-13,0.009156412378969029,0.08983588449704288,5.773248962740705e-10,1.2967418306146845e-12,0.017943224430632985
126,1.7175102154984983e-07,0.5681918216398956,0.13663206482842627,0.0001567412873843199,1.3012030977120136e-06,9.526947701114785e-14,0.008871236297733969,0.08394738195043763,3.0736355024439553e-10,6.663568943614823e-13,0.018901034374505687
127,1.5177773017322716e-07,0.5647856503840849,0.13623332104899274,9.936988087066232e-05,7.418993338784521e-07,4.5982555133989184e-14,0.008566971826440848,0.07794255203719033,1.6209874121555609e-10,3.365910605393796e-13,0.019754225513838083
128,1.3412717530678982e-07,0.561343861579184,0.13580685366078674,6.355098463166083e-05,4.1575176428276754e-07,2.2087552988740613e-14,0.008242257255174112,0.07183858917299271,8.505851062045536e-11,1.6682763151608996e-13,0.020486443829171343
129,1.1852924098447017e-07,0.5578618132517962,0.1353448113196608,4.1389088213773816e-05,2.2863882511176355e-07,1.0530712407396994e-14,0.0078958405029347,0.06565779719722319,4.486835741272258e-11,8.095148358589639e-14,0.02108147076175774
130,1.0474522360006342e-07,0.5543382308700076,0.13484048290618142,2.7749853446124178e-05,1.2316790079509028e-07,4.971394209769884e-15,0.007526860053259135,0.05943162779270516,2.4339179844872744e-11,3.836070931325985e-14,0.02152309164591487
131,9.256417889712791e-08,0.5507781479275854,0.13428211422870698,1.938984816031883e-05,6.48494319633106e-08,2.3151377207974504e-15,0.007134450377360345,0.05319587822182829,1.419225945530248e-11,1.7695620293811206e-14,0.021794711154712553
132,8.179969377519484e-08,0.5471894441892101,0.13365671341166546,1.4271663108172438e-05,3.325949732791974e-08,1.0579905594177711e-15,0.006717707735450475,0.04698852326899611,9.502148835888015e-12,7.909958955827528e-15,0.02188016879923755
133,7.22870335094958e-08,0.5435914095264477,0.13295444683811464,1.1120814547611705e-05,1.6549979500780446e-08,4.721084417730654e-16,0.006276465488692088,0.04086089277473923,7.736103384887328e-12,3.4085961231171844e-15,0.02176333074796021
134,6.388062072657205e-08,0.5400250805606589,0.13216208303883256,9.160692685683849e-06,7.957295711477562e-09,2.0465117435105627e-16,0.005811380938691161,0.03487940921144968,7.747881732826075e-12,1.4084087869715892e-15,0.021427121419409147
135,5.645180755516963e-08,0.5365530873667186,0.1312630415832676,7.917471686122331e-06,3.6792042782303396e-09,8.564113566887831e-17,0.005323822558859086,0.029121060857733957,9.363169078234868e-12,5.545065637956603e-16,0.020853984214826905
136,4.988690685844117e-08,0.5332626108664774,0.13024287119962377,7.088671162488321e-06,1.6274378814893223e-09,3.43800294424634e-17,0.004816557694406415,0.023676974180350273,1.3502556208991852e-11,2.0662101618171083e-16,0.020027756491932395
137,4.408545241834121e-08,0.5302684446158652,0.12908460583140258,6.486991528974552e-06,6.853017604488549e-10,1.3160717953229913e-17,0.004294160487273182,0.018650390288161366,2.332102990710208e-11,7.239604512321168e-17,0.018936166664097136
138,3.8958661446875604e-08,0.5277055286425879,0.1277677977190412,5.998895249032582e-06,2.734970408876991e-10,4.7761397983417235e-18,0.0037631322909408528,0.014146587559824725,4.788744865008822e-11,2.3708213284760418e-17,0.017575312797833358
139,3.442807589518621e-08,0.5257171385343219,0.12627024120876706,5.549439990381304e-06,1.0307973187865226e-10,1.6349800229049642e-18,0.0032321337541715033,0.010261401225964547,1.136739449208128e-10,7.22026427739526e-18,0.015955686138522388
140,3.0424361767690035e-08,0.524435875379499,0.12456607107626265,5.084601218719322e-06,3.6615045812425896e-11,5.261053201781567e-19,0.0027118508940177856,0.007065039093293643,3.0143174296986285e-10,2.0379119006024587e-18,0.014108816879000398
141,2.6886248066529438e-08,0.5239515346570575,0.12263046533727462,4.561106643563079e-06,1.2258904547956727e-11,1.592634051620689e-19,0.002214682647300258,0.004583429869155557,8.629296111781072e-10,5.33112043207667e-19,0.01209626397310539
142,2.3759589128427652e-08,0.5242631450503472,0.12043671473129865,3.9681779976415115e-06,3.87914949622498e-12,4.605947193195731e-20,0.001753617559310869,0.002781802365119001,2.5583975857454784e-09,1.2930932297241405e-19,0.010013729809910825
143,2.099653600438446e-08,0.5252058516339441,0.11795442501201256,3.334307570834491e-06,1.1655581643257192e-12,1.3792833367785855e-20,0.0013404855230998388,0.00156551000683603,7.458194708302546e-09,2.9374860953881024e-20,0.007980148813201306
144,1.855480420138846e-08,0.5263195363605919,0.1151464105934184,2.706186344619028e-06,3.339914097197926e-13,5.703884867033226e-21,0.0009843668653600982,0.0008042800281154644,2.031897230259344e-08,6.762502102514376e-21,0.006111702800735434
145,1.6397026580002085e-08,0.5266217985170816,0.11195332218309965,2.1235212306288587e-06,9.113144381508325e-14,4.384693600759889e-21,0.0006903940097442827,0.00036476700661005603,4.9873365502234044e-08,1.3878661663102276e-21,0.004493638610767079
146,1.449018150486198e-08,0.5243196436183295,0.1082830864628648,1.589670894136647e-06,2.3357919615196762e-14,4.6821613661371e-21,0.0004594041173913604,0.0001354184416713584,1.0802813832725742e-07,8.364375066455651e-23,0.0031657868779232288
147,1.2805087496773325e-08,0.5165850586940688,0.10399561638246699,1.0722645900973323e-06,5.904333941339248e-15,4.879865508606655e-21,0.00028805112535210125,3.50156729977688e-05,2.059070932399796e-07,1.1325756732393583e-22,0.0021249937136548556
148,1.1315956652786066e-08,0.4990861976899766,0.0988789427028957,5.711938841498504e-07,2.5591681311776325e-15,4.586655986691587e-21,0.00016949238636222787,4.7501633995528895e-06,3.5791380848440565e-07,2.705348670764539e-23,0.0013415382064524842
149,1e-08,0.45567956571055995,0.09205346366587584,1.9670780955151468e-07,2.7349545815232628e-15,4.344819674787411e-21,9.304200348129747e-05,1.798674428424225e-07,5.102189388489702e-07,7.537564200607322e-24,0.0007481445563972264
