,Pressure (bars),H2,He,H2O,CH4,NH3,N2,C2H6,CO2,CH3NH2,CO
0,1.0,0.66480239244,0.17004514354,0.10633831920999999,0.04870401106399999,0.0058147219665,0.0042728098109,3.2899864552e-10,3.5057006542e-10,1.4697182815e-14,2.7017152174e-11
1,0.8837078743614601,0.66359387576,0.17029118924,0.10649218642,0.04877448679699999,0.007270154672099999,0.0035554833550000002,1.8141589619e-10,9.7167969923e-11,7.5354751966e-15,5.2669377021e-12
2,0.7809396072084505,0.66232316382,0.17054990156,0.10665397217,0.048848588174,0.0088004725768,0.0028012488411,1.0058389784e-10,2.7351528437e-11,3.7645107645e-15,1.0427975913e-12
3,0.6901224802908534,0.66100248227,0.17081879337,0.1068221203,0.048925601967,0.010390941285,0.0020173682643,5.4192237351e-11,7.1627613799e-12,1.7544204924e-15,1.8830562511e-13
4,0.6098666701068889,0.659790817,0.17106549574,0.10697638927,0.048996257054,0.011850091908,0.0012982092345,2.8303872037e-11,1.7347829235e-12,7.5280324244e-16,3.0804853889e-14
5,0.5389439786840606,0.65890164974,0.17124653967,0.10708959869,0.049048105563,0.01292085103,0.00077047334647,1.4838597143e-11,4.2522523171e-13,3.1039095934e-16,5.1062959507e-15
6,0.47626903780279933,0.65827347531,0.17137444458,0.10716957901,0.049084734842,0.013677304061,0.00039764679543,7.3482680561e-12,9.0217885916e-14,1.1394396002e-16,7.0704039038e-16
7,0.42088269902088893,0.65792906443,0.17144457187,0.10721343038,0.049104817586,0.014092043041,0.00019323792897,3.6143880152e-12,1.8861493251e-14,4.0265549783e-17,9.5960176597e-17
8,0.371937355307264,0.6577526341,0.17148049587,0.10723589411,0.049115105302,0.014304499348,8.8526399083e-05,1.7380556208000002e-12,3.7317155963e-15,1.3532516403e-17,1.2136741707e-17
9,0.32868396965420543,0.65766681995,0.17149796901,0.1072468203,0.049120109156,0.014407836059,3.7595714643e-05,7.9995850468e-13,6.6160007042e-16,4.2177805024e-18,1.3364853342e-18
10,0.2904606121598046,0.65763025892,0.17150541342,0.10725147540000002,0.049122241043,0.01445186252,1.5896767603e-05,3.6822901017e-13,1.1766043276e-16,1.3073101327e-18,1.4733093457e-19
11,0.25668233015746944,0.65761381768,0.17150876112,0.10725356877,0.049123199738,0.014471660919000002,6.1388994801e-06,1.5901526951e-13,1.7847240701e-17,3.6662572629e-19,1.3288093985e-20
12,0.22683219636960386,0.65760746118,0.17151005541,0.1072543781,0.049123570388,0.014479315361,2.3663201937e-06,6.8448779398e-14,2.6944784714e-18,1.020602465e-19,1.1879606477e-21
13,0.20045339809052398,0.65760494207,0.17151056834,0.10725469885,0.049123717278,0.014482348844,8.7123324545e-07,2.8481068368e-14,3.740630364e-19,2.6931923047e-20,9.5425369394e-23
14,0.17714224633510853,0.65760397448,0.17151076536,0.10725482204,0.049123773699,0.014483514007000002,2.9696926101999994e-07,1.1176174886e-14,4.500898144200001e-20,6.4894365798e-21,6.3922557779e-24
15,0.15654199796841292,0.6576036546900002,0.17151083047,0.10725486276000001,0.049123792346,0.014483899097,1.0717285694e-07,4.5547232483e-15,5.9756121419e-21,1.6537815921e-21,4.829729306e-25
16,0.1383373962729622,0.65760355319,0.17151085114000003,0.10725487568,0.049123798264,0.014484021324,4.6931874348e-08,2.1240059823e-15,1.1178842817e-21,5.1692857631e-22,5.5896085479e-26
17,0.12224984640507844,0.65760351341,0.17151085924,0.10725488075,0.049123800584,0.014484069223,2.3324355360000002e-08,1.0815836001e-15,2.6167619526e-22,1.8463633982000002e-22,8.5489592157e-27
18,0.10803315190764665,0.65760349644,0.17151086269,0.10725488291,0.049123801573,0.014484089655,1.3254377422000002e-08,6.0538399394e-16,7.7804431969e-23,7.614362086e-23,1.7619477218e-27
19,0.09546974703287517,0.6576034889,0.17151086423,0.10725488387,0.049123802013,0.014484098744,8.7748104219e-09,3.776909154e-16,3.0414923537e-23,3.7047308902e-23,5.1114539203e-28
20,0.08436736721624842,0.65760348458,0.17151086511,0.10725488442,0.049123802265,0.014484103939,6.2145622332e-09,2.4702792334e-16,1.3405630606e-23,1.9368273077e-23,1.7221869925e-28
21,0.07455610674814364,0.65760348246,0.17151086554,0.10725488469,0.049123802389,0.014484106496,4.9543388612e-09,1.7579548992e-16,7.3077633474e-24,1.1517261376000001e-23,7.5690638412e-29
22,0.06588581861506813,0.65760348133,0.17151086577,0.10725488483000001,0.049123802454,0.014484107857,4.2832255143e-09,1.3255918391e-16,4.608413134e-24,7.4813575138e-24,3.991647561999999e-29
23,0.058223816718886594,0.65760348081,0.17151086588,0.1072548849,0.04912380248500001,0.014484108485,3.9737837492e-09,1.0511440998e-16,3.2988757565e-24,5.2478198832e-24,2.4667540279999998e-29
24,0.051452845309858525,0.65760348069,0.1715108659,0.10725488492,0.049123802492,0.014484108624,3.9054213503e-09,8.6885490761e-17,2.6203204842e-24,3.9221495337e-24,1.7365380626e-29
25,0.045469284558624104,0.65760348087,0.17151086587,0.10725488489,0.049123802481,0.014484108407999999,4.0115412539e-09,7.4137148267e-17,2.2539568398e-24,3.0772339454000002e-24,1.3507800208e-29
26,0.04018156480603808,0.6576034815,0.17151086574,0.10725488481,0.049123802445,0.014484107654,4.3834198781e-09,6.612533921900001e-17,2.167238687e-24,2.5835269449e-24,1.2079523872e-29
27,0.03550876522326117,0.65760348257,0.17151086552,0.10725488468,0.049123802382,0.014484106365,5.0186542599e-09,6.1006592727e-17,2.2675136818999998e-24,2.2840447883000005e-24,1.2008844977e-29
28,0.031379375436648274,0.65760348394,0.17151086524,0.1072548845,0.049123802301999996,0.014484104705,5.83685079e-09,5.691628082e-17,2.4402443529e-24,2.0540549955e-24,1.2367090746e-29
29,0.027730201165910608,0.65760348611,0.1715108648,0.10725488423,0.049123802176,0.014484102096999999,7.122209450300001e-09,5.496862667999999e-17,2.8638971968e-24,1.9475394086e-24,1.4197105868e-29
30,0.0245053971279426,0.65760348898,0.17151086421,0.10725488386,0.049123802008,0.014484098638,8.8271913786e-09,5.3704990716e-17,3.4583503475e-24,1.8794874444e-24,1.6892909197e-29
31,0.021655612406317543,0.65760349285,0.17151086343,0.10725488337,0.049123801783,0.014484093982,1.1121973098e-08,5.308340365499999e-17,4.3010434294e-24,1.8463202616e-24,2.085461132e-29
32,0.019137235207582544,0.6576034985,0.17151086228,0.10725488265000001,0.049123801453,0.014484087178,1.4475200634e-08,5.3704988726e-17,5.6711574258e-24,1.879485909e-24,2.7701748024e-29
33,0.01691172544644807,0.6576035063800001,0.17151086067,0.10725488163999998,0.049123800994,0.014484077688,1.9152512802e-08,5.496862234e-17,7.7014032417e-24,1.9475360197e-24,3.8177921777e-29
34,0.01494502494606524,0.65760351675,0.17151085856,0.10725488032,0.049123800389,0.014484065204,2.5305489557e-08,5.6260001819e-17,1.0443322488e-23,2.0179396349e-24,5.2538558433e-29
35,0.01320703622736631,0.6576035305,0.17151085576,0.10725487857,0.04912379958700001,0.014484048638,3.3469965079e-08,5.7579691263e-17,1.4175618093e-23,2.0907740959e-24,7.2371675613e-29
36,0.011671161911100682,0.65760354873,0.17151085205,0.10725487625,0.049123798524,0.014484026693999999,4.4285599343e-08,5.8928265249e-17,1.9248422503e-23,2.1661191093e-24,9.972385722400002e-29
37,0.01031389768378722,0.65760357283,0.17151084714,0.10725487318,0.049123797119,0.014483997674,5.8588148242e-08,6.0306308957e-17,2.6131929004e-23,2.2440567807e-24,1.3738612116e-28
38,0.009114472598521184,0.65760360665,0.17151084024999996,0.10725486888,0.049123795147,0.014483956948,7.8660379386e-08,6.242994109e-17,3.6469434562e-23,2.3660136934e-24,1.9598968579e-28
39,0.008054531205964931,0.65760365211,0.171510831,0.10725486309,0.04912379249599999,0.0144839022,1.0564386145e-07,6.4623284842e-17,5.0908569429e-23,2.4942941641e-24,2.7964423457e-28
40,0.007117852651001318,0.65760371322,0.17151081856,0.10725485531,0.049123788933,0.014483828616,1.4191058916e-07,6.6888456367e-17,7.1071881684e-23,2.6292090882e-24,3.9902642368999997e-28
41,0.00629010243623446,0.65760380563,0.17151079974,0.10725484354000002,0.049123783545,0.014483717339999999,1.9675402154e-07,7.0829309142e-17,1.0505460545e-22,2.8697142853e-24,6.1162487742e-28
42,0.005558613053440596,0.65760395578,0.17151076917,0.10725482443,0.049123774789,0.01448353653,2.858685334e-07,7.758859691e-17,1.6901774318e-22,3.2988359203e-24,1.0425641199e-27
43,0.004912190125853856,0.6576041737,0.17151072479,0.10725479668,0.049123762082,0.014483274114000001,4.1520305878e-07,8.4946557359e-17,2.7166771955e-22,3.7889123804e-24,1.7748259837e-27
44,0.004340941094577661,0.6576045376799999,0.17151065068,0.10725475033,0.049123740857999997,0.014482835803,6.31229613e-07,9.613160489699999e-17,4.7429954182e-22,4.577546205100001e-24,3.3513926287e-27
45,0.0038361238274175345,0.65760508917,0.17151053839,0.10725468012000001,0.04912370870100001,0.014482171713,9.5853409517e-07,1.0867960817e-16,8.2618777376e-22,5.5216313408e-24,6.3099052362e-27
46,0.003390012833314499,0.65760596067,0.17151036094,0.10725456915,0.049123657883,0.014481122254,1.47577212e-06,1.2410232391e-16,1.4756268943e-21,6.7629080203e-24,1.225866443e-26
47,0.002995781034986427,0.65760735428,0.17151007718,0.10725439171,0.049123576622,0.014479444088999998,2.3028749582e-06,1.4310030442e-16,2.7006700694e-21,8.4069181038e-24,2.4554641612999999e-26
48,0.002647395290480231,0.65760952094,0.17150963601,0.10725411585,0.049123450282,0.014476835008,3.5887903415e-06,1.6478297564e-16,4.9292808134e-21,1.0428074969e-23,4.9007372271e-26
49,0.0023395240647448253,0.65761300891,0.1715089258,0.10725367173999999,0.049123246898,0.014472634834,5.6588943956e-06,1.9153497089e-16,9.2009060585e-21,1.3119775166e-23,1.0062178013e-25
50,0.002067455838273131,0.65761806098,0.17150789712,0.10725302849,0.04912295231,0.014466551175000002,8.6572953623e-06,2.1763066451e-16,1.6249063399e-20,1.5940888349e-23,1.9267371217e-25
51,0.0018270270041765395,0.65762571941,0.17150633774,0.10725205339,0.04912250574399999,0.014457328968,1.3202566201999999e-05,2.4700653218e-16,2.8582033633e-20,1.9331305479e-23,3.6720816562e-25
52,0.0016145581502618365,0.65763781354,0.17150387518,0.10725051351,0.049121800531,0.014442765315999999,2.0380429253e-05,2.8296925557e-16,5.1459657471000004e-20,2.3769657853e-23,7.205626415900001e-25
53,0.0014267977510008586,0.6576548915,0.17150039783,0.10724833908,0.04912080471,0.014422200194,3.0516185730000004e-05,3.1713865554e-16,8.7765045427e-20,2.8252588669e-23,1.3209642652e-24
54,0.0012608724076806808,0.65768133928,0.17149501263999997,0.10724497164,0.049119262531,0.014390352005,4.6212931541e-05,3.5876127837000003e-16,1.5320989856e-19,3.4036064306e-23,2.4934184161000002e-24
55,0.0011142428752325111,0.6577194007499999,0.17148726272,0.10724012551,0.049117043154,0.014344518696,6.8802403726e-05,4.0130638282999996e-16,2.6016182067e-19,4.0266305615e-23,4.5458958411e-24
56,0.000984665202794123,0.65777514144,0.17147591302,0.10723302839,0.049113792895,0.014277396168999998,0.00010188451166,4.4847604619e-16,4.4025323413e-19,4.7499496113e-23,8.2550900348e-24
57,0.0008701563933188907,0.65785637853,0.17145937186,0.107222685,0.049109055933,0.014179571006999998,0.0001500987661,5.0071012125e-16,7.436119766799999e-19,5.5831754882e-23,1.4955356802e-23
58,0.0007689640567018716,0.65797329053,0.17143556675,0.10720779938,0.049102238754,0.014038786167,0.0002194861907,5.5847612454e-16,1.2530015369e-18,6.533031785e-23,2.701691287e-23
59,0.0006795395920083764,0.6581389732,0.17140183122,0.10718670417,0.049092577733,0.01383927152,0.00031781927436,6.2226612181e-16,2.1064270487e-18,7.6005599287e-23,4.8672648975e-23
60,0.0006005144883981762,0.65836856146,0.17135508364999996,0.10715747242,0.049079190337000006,0.013562801064,0.0004540809112,6.9259550637e-16,3.5307640316e-18,8.7780451286e-23,8.7398287824e-23
61,0.000530679382065612,0.6586782487,0.17129202702,0.10711804244,0.049061132285,0.013189873500000001,0.00063788253868,7.7000216484e-16,5.901422183400001e-18,1.0045266875e-22,1.5644061414e-22
62,0.0004689655486926548,0.65908216122,0.17120978534,0.10706661575,0.049037579795,0.012703475814,0.0008776092122000001,8.550533404299999e-16,9.8358324686e-18,1.1367422885e-22,2.7915453256e-22
63,0.00041442854818394187,0.65956985774,0.17111048508,0.10700452188,0.049009141598,0.012116178792,0.0011670652717,9.3940401822e-16,1.5964840376e-17,1.2535764484e-22,4.8204730459e-22
64,0.00036623377139033723,0.66017336129,0.17098760671,0.10692768371,0.048973950223,0.011389415734,0.0015252587489,1.0407727764e-15,2.6461403806e-17,1.3805473669e-22,8.5503496345e-22
65,0.00032364366763473594,0.6608157086,0.17085682119,0.10684590024,0.048936493386,0.01061586599,0.0019065115617,1.1304813554e-15,4.1731433956e-17,1.4628575719e-22,1.4253983583e-21
66,0.00028600645757603945,0.66151550217,0.17071434129,0.10675680297,0.048895686241,0.0097731261105,0.002321865502,1.2270101382e-15,6.5672783939e-17,1.5295416938e-22,2.3707238611e-21
67,0.0002527461586781727,0.66222421983,0.17057004638,0.10666656966,0.04885435823,0.0089196295996,0.002742520951,1.3186960213e-15,1.0086997001e-16,1.5617882035000003e-22,3.8246389293e-21
68,0.00022335377063851234,0.66291410361,0.17042958773,0.10657873437999998,0.048814128083,0.0080888064174,0.0031520015758,1.4036777195e-15,1.510637729e-16,1.5613859179e-22,5.9792063065000004e-21
69,0.00019737948588157686,0.66354514135,0.17030111125,0.10649839139,0.048777329198,0.0073288453622999995,0.0035265569858,1.4666454757e-15,2.1611237509000002e-16,1.5157363489e-22,8.8226030943e-21
70,0.00017442580591096613,0.66415670081,0.17017660144,0.10642052842,0.048741665947,0.0065923376514,0.0038895531401,1.5323157271e-15,3.0920341119e-16,1.4605235121e-22,1.3017522188e-20
71,0.00015414145817536454,0.664691127,0.17006779617,0.10635248601,0.048710500583,0.0059487194701,0.0042067676332,1.5719771336e-15,4.2240779698e-16,1.3726976971999998e-22,1.8122228224e-20
72,0.00013621602035512732,0.66519417006,0.16996538074,0.1062884393,0.048681165231,0.0053428944909,0.0045053553154,1.6127726737e-15,5.7683973344e-16,1.2841329902e-22,2.5216095737e-20
73,0.00012037516980200683,0.66562186637,0.16987830559,0.10623398566000002,0.048656223715,0.0048278099354,0.0047592205527,1.6249367097000003e-15,7.5234334494e-16,1.175342192e-22,3.3117275087e-20
74,0.0001063764854316313,0.66600190727,0.16980093284,0.10618559946,0.048634061226,0.0043701171559,0.0049847996038,1.6225303638999998e-15,9.5984402331e-16,1.0628243296e-22,4.2294599961e-20
