,Pressure (bars),H2,He,H2O,CH4,NH3,N2,C2H6,CO2,CH3NH2,CO
75,9.400573782282984e-05,0.66633742134,0.16973262545,0.10614288237,0.04861449534,0.0039660487291,0.0051839492868,1.6055987464e-15,1.1975473933e-15,9.5027761404e-23,5.2511727973e-20
76,8.307361074919351e-05,0.66661510753,0.16967609133,0.10610752785,0.048598301739,0.003631623733,0.0053487744188,1.5602275951e-15,1.4269977926e-15,8.3367253056e-23,6.1540311627e-20
77,7.341280397070116e-05,0.6668733412800001,0.16962351757000002,0.10607464999,0.04858324252099999,0.0033206257065000002,0.0055020533043,1.5161693649e-15,1.7001769301e-15,7.3030179042e-23,7.2104898602e-20
78,6.487547294786288e-05,0.6671126933,0.16957478797,0.10604417613000001,0.048569284408000006,0.0030323674113,0.0056441246568,1.4733816956e-15,2.0253266458e-15,6.3890584923e-23,8.446214145999999e-20
79,5.733096629695033e-05,0.66733451608,0.16952962716,0.10601593407999998,0.048556348533,0.0027652200474,0.0057757912486,1.4318194286e-15,2.4136737533e-15,5.5813653012e-23,9.8970458238e-20
80,5.0663826361366494e-05,0.66751443664,0.16949299722,0.10599302694,0.048545856237,0.0025485367206,0.0058825860705,1.365978711e-15,2.7456567277e-15,4.7903447467e-23,1.0939115083e-19
81,4.4772022300821296e-05,0.6676930373,0.16945663600000002,0.10597028786,0.048535440913,0.0023334430014,0.0059885974365,1.3151668631e-15,3.1956930565e-15,4.14198967e-23,1.244276687e-19
82,3.956538865832268e-05,0.66784706811,0.16942527695,0.10595067697,0.048526458411,0.0021479394676,0.0060800249459,1.2544630265000002e-15,3.6320171042e-15,3.5492783708e-23,1.3737212268e-19
83,3.4964245509531364e-05,0.66799040658,0.16939609474,0.10593242741000002,0.048518099447,0.001975313042,0.0061651058273,1.1964220844e-15,4.1300357572e-15,3.037853201e-23,1.5172117255e-19
84,3.08981790778802e-05,0.66810380881,0.16937300724,0.10591798928,0.048511486254,0.0018387396866,0.0062324175464,1.1197306866e-15,4.4746771564e-15,2.5568918631000004e-23,1.5774467207e-19
85,2.7304964154553252e-05,0.66821901974,0.16934955151,0.10590332087,0.048504767585,0.0016999880939,0.0063008028345,1.0575820772e-15,4.9652317186e-15,2.1675008572e-23,1.6894324763e-19
86,2.412961183253612e-05,0.66832540314,0.16932789296,0.10588977636,0.048498563705,0.0015718677646,0.0063639483845,9.9868594158e-16,5.5020650583e-15,1.8369850678e-23,1.8065898242e-19
87,2.1323527981697637e-05,0.66842452357,0.16930771308,0.10587715656,0.048492783375,0.0014524944378,0.0064227828757,9.428766002400002e-16,6.0984976018999995e-15,1.5553654111e-23,1.9320343449000003e-19
88,1.8843769586593097e-05,0.6685091059,0.16929049300000001,0.10586638773,0.048487850854,0.0013506297648999998,0.0064729880292,8.8154045392e-16,6.593730745e-15,1.3055437332e-23,2.0029534039e-19
89,1.6652387566325318e-05,0.66858776466,0.1692744789,0.10585637307,0.048483263773,0.0012558990151,0.0065196771484,8.2394833479e-16,7.1226491378e-15,1.0953127016e-23,2.0741064661e-19
90,1.4715846019280558e-05,0.66866063127,0.16925964402,0.10584709586,0.048479014469,0.0011681439197,0.006562928237600001,7.69886669e-16,7.6826252367e-15,9.1875020271e-24,2.1441279434e-19
91,1.3004509005128978e-05,0.6687234559,0.16924685357,0.10583909717,0.048475350776,0.0010924826586,0.0066002187441,7.1220358234e-16,8.0976699897e-15,7.6309266843e-24,2.1521884836e-19
92,1.1492187010036997e-05,0.66878150617,0.16923503514,0.10583170634,0.048471965506,0.00102257128,0.0066346753561,6.5857136594e-16,8.5131286084e-15,6.339208918399999e-24,2.1540788873e-19
93,1.0155736154404181e-05,0.66883541672,0.16922405951,0.10582484256999998,0.04846882164900001,0.0009576454883,0.0066666747655,6.0872368221e-16,8.9326181762e-15,5.2654912027e-24,2.1511767024e-19
94,8.974704009584349e-06,0.6688865356,0.16921365223,0.10581833422999999,0.048465840592,0.00089608178655,0.0066970171308,5.6240907092e-16,9.3816483549e-15,4.3670107603e-24,2.1496841145e-19
95,7.931016603333059e-06,0.66893404321,0.16920398017,0.10581228568,0.04846307013,0.0008388672336900002,0.0067252159691,5.1939642291e-16,9.835998513e-15,3.6211007605e-24,2.1437957573e-19
96,7.008701824056906e-06,0.66898278412,0.16919405702,0.10580608009999999,0.048460227748,0.0007801673866799999,0.0067541468513,4.8427733027e-16,1.0561574572e-14,3.0267664542e-24,2.2028496149e-19
97,6.193644990970618e-06,0.66903219513,0.16918399745,0.1057997892,0.048457346288,0.00072066054783,0.0067834754687,4.5593331214e-16,1.1621464175e-14,2.5503265021e-24,2.333834088e-19
98,5.47337284952015e-06,0.66908545581,0.16917315412,0.10579300818,0.048454240331,0.00065651746667,0.0068150891104,4.3786861446e-16,1.3447011374e-14,2.1846184464e-24,2.6330206584e-19
99,4.836862686437171e-06,0.66913394193,0.16916328284,0.10578683504,0.048451412809,0.00059812452357,0.0068438687317,4.2047985345e-16,1.5548803901e-14,1.8711766496e-24,2.9682965904e-19
100,4.2743736432096545e-06,0.66918756308,0.16915236612,0.10578000813,0.048448285832,0.00053354734756,0.006875696321999999,4.1616686786e-16,1.9405797703e-14,1.643365146e-24,3.6815514694e-19
101,3.7772976464674546e-06,0.66923818126,0.16914206077,0.10577356354000002,0.048445333976,0.00047258672705000006,0.0069057414522000005,4.1608468383e-16,2.48368084e-14,1.4554031675e-24,4.7125337442e-19
102,3.3380276739903005e-06,0.6692854923,0.16913242872,0.10576754000999998,0.048442574981,0.00041560899532,0.0069338235707,4.2023129428999993e-16,3.2602088797e-14,1.2996623638e-24,6.2263467674e-19
103,2.949841340341698e-06,0.66932928073,0.16912351384,0.10576196498,0.048440021411,0.00036287362007,0.0069598147959,4.2872478166000007e-16,4.3895465631e-14,1.1701293524e-24,8.4918115397e-19
104,2.606798020576923e-06,0.66936940563,0.16911534482,0.10575685637,0.048437681485,0.00031455033919,0.0069836314706,4.4180851701e-16,6.0617737611e-14,1.0620921512e-24,1.1954314353e-18
105,2.3036479376536947e-06,0.66940422084,0.16910825679,0.10575242378,0.048435651198,0.00027262162164,0.0070042965125,4.5527198594e-16,8.3693003818e-14,9.6380554466e-25,1.6824190918e-18
106,2.0357518222611085e-06,0.66943444878,0.16910210268000003,0.10574857524,0.048433888424,0.00023621747677,0.0070222387065,4.6912436082e-16,1.1556393178e-13,8.743011304e-25,2.3679043332e-18
107,1.799009915577833e-06,0.66946068025,0.16909676222,0.10574523551,0.04843235870700001,0.00020462635819,0.007037808746000001,4.8337517834e-16,1.5958367739e-13,7.9285310609e-25,3.3327642758e-18
108,1.589799228450477e-06,0.66948132798,0.16909255855,0.10574260669,0.048431154613,0.00017975985638,0.007050064482300001,4.8819148923e-16,2.0945127623000004e-13,7.0717662675e-25,4.4021742242e-18
109,1.4049180968354607e-06,0.66949950669,0.16908885754,0.10574029223,0.048430094503,0.00015786686309,0.0070608546913,4.9305708907e-16,2.7501342383e-13,6.3056286779e-25,5.8170303324e-18
110,1.241537185006413e-06,0.6695146366699999,0.16908577723,0.10573836591,0.048429212182,0.0001396455123,0.0070698352899,4.9302798187e-16,3.5188467727e-13,5.5775910716e-25,7.4432999018e-18
111,1.0971561867027262e-06,0.66952811292,0.1690830336,0.10573665015,0.0484284263,0.00012341577515,0.007077834299100001,4.9300205749e-16,4.509975519e-13,4.9291788094e-25,9.5401484996e-18
112,9.695655615935915e-07,0.66953933464,0.16908074897,0.10573522143,0.048427771894,0.0001099012276,0.0070844950965,4.8808100585e-16,5.6292499849e-13,4.3228460281e-25,1.1833213802e-17
113,8.568127214899482e-07,0.66954878243,0.16907882549,0.10573401856,0.048427220936,9.8523057829e-05,0.007090102956,4.783999869e-16,6.8549637335e-13,3.7586587383000004e-25,1.4229139558e-17
114,7.571721488337399e-07,0.66955724645,0.1690771023,0.10573294094,0.048426727348,8.8329675089e-05,0.0070951268797999996,4.68899636e-16,8.3453657388e-13,3.268223684e-25,1.710531545e-17
115,6.691189901715636e-07,0.66956530146,0.16907546238,0.1057319154,0.048426257611,7.8628861224e-05,0.0070999080355,4.6420862852e-16,1.0420981486e-12,2.8650396766e-25,2.1225208330999995e-17
116,5.913057204993992e-07,0.66957206109,0.16907408619,0.10573105478,0.048425863416,7.0488098633e-05,0.0071039203023,4.5497392762e-16,1.2686433196e-12,2.4908539978e-25,2.5514156321e-17
117,5.225415213602959e-07,0.6695777571399999,0.16907292653,0.10573032957,0.048425531245,6.3628233594e-05,0.007107301264299999,4.4144948798e-16,1.5060580435e-12,2.1472261884e-25,2.971739693e-17
118,4.617740571069106e-07,0.66958322214,0.16907181391,0.10572963377999998,0.048425212548,5.7046623336e-05,0.0071105450852,4.3263917467e-16,1.832741166e-12,1.8667915929e-25,3.5706484363e-17
119,4.080733704412155e-07,0.66958812747,0.16907081523,0.10572900925,0.048424926488,5.113902989600001e-05,0.007113456709400001,4.2399359773e-16,2.2307073049e-12,1.6226990357e-25,4.2909830153e-17
120,3.6061765077612333e-07,0.66959252964,0.169069919,0.10572844877,0.04842466977,4.5837405789e-05,0.0071160696747,4.1550979607e-16,2.7155819669e-12,1.4102842319e-25,5.1574706744e-17
121,3.1868065762459134e-07,0.66959646786,0.16906911722,0.10572794737,0.048424440109,4.1094538317e-05,0.0071184072505,4.0718488967e-16,3.3041547747999997e-12,1.2258950536e-25,6.1956275755e-17
122,2.816206065495399e-07,0.66960000599,0.16906839689,0.10572749690000001,0.048424233778,3.6833499920999994e-05,0.0071205073514,3.9901601044e-16,4.0219863599e-12,1.0653101523e-25,7.4457434497e-17
123,2.4887034759027854e-07,0.66960316824,0.16906775308,0.10572709428999999,0.048424049367,3.3025132936e-05,0.0071223843481,3.9100040338e-16,4.8922490356e-12,9.2602518489e-26,8.9414937706e-17
124,2.199286858606028e-07,0.66960618775,0.16906713834,0.10572670985000002,0.048423873279999995,2.9388680578e-05,0.0071241766147,3.8704685498e-16,6.1096548161e-12,8.1137569121e-26,1.1095167807e-16
125,1.9435271149298263e-07,0.66960870688,0.16906662547,0.10572638912,0.048423726374,2.6354850309e-05,0.007125671872199999,3.792563247e-16,7.428204993e-12,7.0537408355e-26,1.3317485866e-16
126,1.7175102154984983e-07,0.66961111109,0.169066136,0.10572608302,0.048423586168,2.3459409897e-05,0.0071270989227,3.7541433757e-16,9.2708266089e-12,6.1819569622e-26,1.6514510518e-16
127,1.5177773017322716e-07,0.66961325442,0.16906569964,0.10572581013,0.048423461175,2.0878169439e-05,0.0071283711161,3.7160897458e-16,1.1574520917e-11,5.4168491051e-26,2.0485983547e-16
128,1.3412717530678982e-07,0.6696152744699999,0.16906528838000004,0.10572555292999998,0.048423343371,1.8445392938e-05,0.0071295701375,3.7160604545000004e-16,1.4831347186e-11,4.785638225e-26,2.6250450651e-16
129,1.1852924098447017e-07,0.66961695862,0.1690649455,0.1057253385,0.048423245154,1.6417140671e-05,0.0071305697845,3.6783729354e-16,1.8513028801e-11,4.1936347651999995e-26,3.2556493096000005e-16
130,1.0474522360006342e-07,0.66961837271,0.16906465761,0.10572515846,0.048423162687,1.4714141216e-05,0.0071314091269,3.6040901404e-16,2.2529830034e-11,3.6433260239e-26,3.9112684168e-16
131,9.256417889712791e-08,0.66961963371,0.16906440088,0.1057249979,0.048423089145,1.3195506169e-05,0.0071321576033,3.5312074461e-16,2.738492167e-11,3.1669410969e-26,4.6931284656e-16
132,8.179969377519484e-08,0.66962090691,0.16906414167,0.10572483579,0.04842301489,1.1662193895e-05,0.0071329133135,3.531189902e-16,3.5062775155e-11,2.798934258e-26,6.0089517634e-16
133,7.22870335094958e-08,0.66962203232,0.16906391255,0.10572469248,0.048422949251,1.0306865489e-05,0.0071335813022,3.531174394e-16,4.4894357329e-11,2.4736470325e-26,7.6938817734e-16
134,6.388062072657205e-08,0.66962297353,0.16906372093000002,0.10572457263,0.048422894353,9.1733837875e-06,0.0071341399513,3.4952457447e-16,5.6034948711e-11,2.1674966864999997e-26,9.5412581601e-16
135,5.645180755516963e-08,0.66962390711,0.16906353087,0.10572445373999999,0.04842283989400001,8.0491129841e-06,0.0071346940606,3.5311485582e-16,7.3622830444e-11,1.9317768101e-26,1.2617358885e-15
136,4.988690685844117e-08,0.66962468365,0.16906337278,0.10572435483000002,0.04842279459,7.113975475700001e-06,0.0071351549534,3.5311378558e-16,9.4256250841e-11,1.7073414281e-26,1.6153514182000001e-15
137,4.408545241834121e-08,0.66962537029,0.16906323299,0.10572426736,0.048422754523,6.2871240372e-06,0.0071355624761,3.5311283913e-16,1.2068522712e-10,1.5088957616e-26,2.0682916226e-15
138,3.8958661446875604e-08,0.66962597768,0.16906310934,0.10572418997,0.048422719071,5.555746715e-06,0.0071359229432,3.5311200178e-16,1.5455885218e-10,1.3333646481e-26,2.6488188384e-15
139,3.442807589518621e-08,0.66962651409,0.16906300013999997,0.10572412159,0.048422687749,4.9098782253e-06,0.0071362412662,3.531112621e-16,1.9790442306e-10,1.1783561973999999e-26,3.3916771222e-15
140,3.0424361767690035e-08,0.66962701459,0.16906289825,0.10572405775000002,0.048422658503,4.3073103388e-06,0.0071365382477,3.5673640326999994e-16,2.601098599e-10,1.049996198e-26,4.4866536519e-15
141,2.6886248066529438e-08,0.66962742976,0.16906281375,0.10572400476000002,0.048422634223,3.8075503445999997e-06,0.007136784559,3.5673582435e-16,3.3288321709e-10,9.2816829711e-27,5.7419329541e-15
142,2.3759589128427652e-08,0.66962779797,0.1690627388,0.1057239577,0.048422612663,3.3644051725e-06,0.0071370029668,3.5673531051e-16,4.2636259479000003e-10,8.2014177873e-27,7.3543745779e-15
143,2.099653600438446e-08,0.66962812276,0.1690626727,0.10572391613,0.04842259361,2.9736327152e-06,0.0071371955617,3.5673485675e-16,5.4579810655e-10,7.2488245523e-27,9.4145389253e-15
144,1.855480420138846e-08,0.6696284112099999,0.16906261401,0.10572387912,0.048422576644,2.6267420561e-06,0.0071373665285,3.5673445311e-16,6.994901153e-10,6.403204181e-27,1.2065600781e-14
145,1.6397026580002085e-08,0.66962867826,0.16906255967999997,0.10572384471,0.048422560865000006,2.305835108e-06,0.007137524688,3.6039450895e-16,9.1816483691e-10,5.7092529117e-27,1.5940151424e-14
146,1.449018150486198e-08,0.66962890191,0.1690625142,0.10572381575,0.048422547579,2.0373095858e-06,0.0071376570301,3.6039419082e-16,1.1761714801e-09,5.0443800461000006e-27,2.0419386734e-14
147,1.2805087496773325e-08,0.66962909891,0.16906247416,0.10572379004999999,0.048422535782,1.8011152603000003e-06,0.0071377734365,3.6039390918e-16,1.5049023759e-09,4.4595603226e-27,2.6126462543e-14
148,1.1315956652786066e-08,0.66962927398,0.1690624386,0.10572376697,0.048422525175,1.5916299917e-06,0.0071378766776,3.6039365707e-16,1.9271387972e-09,3.9408730273e-27,3.345688369e-14
149,1e-08,0.66962942952,0.16906240704999997,0.10572374615,0.048422515593,1.4060430595e-06,0.0071379681385,3.6039343073e-16,2.4694781503e-09,3.4813586159e-27,4.2872406924e-14
