150, 9
9.400573782282984681e+00 1.061428823699999968e-01 1.197547393299999996e-15 5.251172797300000231e-20 4.861449534000000100e-02 3.966048729099999788e-03 6.663374213399999579e-01 1.697326254500000076e-01 1.605598746400000054e-15 5.183949286799999744e-03
1.063764854316313091e+01 1.061855994600000019e-01 9.598440233099999109e-16 4.229459996099999771e-20 4.863406122600000270e-02 4.370117155900000126e-03 6.660019072699999709e-01 1.698009328400000018e-01 1.622530363899999823e-15 4.984799603800000277e-03
1.203751698020068339e+01 1.062339856600000160e-01 7.523433449400000313e-16 3.311727508700000042e-20 4.865622371500000209e-02 4.827809935400000259e-03 6.656218663699999816e-01 1.698783055900000005e-01 1.624936709700000274e-15 4.759220552700000120e-03
1.362160203551273163e+01 1.062884392999999955e-01 5.768397334400000188e-16 2.521609573700000067e-20 4.868116523100000231e-02 5.342894490900000279e-03 6.651941700600000340e-01 1.699653807400000050e-01 1.612772673699999912e-15 4.505355315400000338e-03
1.541414581753645408e+01 1.063524860099999969e-01 4.224077969799999967e-16 1.812222822400000040e-20 4.871050058299999930e-02 5.948719470099999608e-03 6.646911269999999927e-01 1.700677961700000074e-01 1.571977133599999952e-15 4.206767633200000391e-03
1.744258059109661474e+01 1.064205284199999935e-01 3.092034111899999815e-16 1.301752218799999936e-20 4.874166594700000271e-02 6.592337651400000109e-03 6.641567008100000002e-01 1.701766014399999916e-01 1.532315727099999991e-15 3.889553140100000198e-03
1.973794858815768549e+01 1.064983913900000023e-01 2.161123750900000231e-16 8.822603094299999897e-21 4.877732919799999955e-02 7.328845362299999527e-03 6.635451413499999784e-01 1.703011112499999979e-01 1.466645475699999969e-15 3.526556985799999926e-03
2.233537706385123300e+01 1.065787343799999842e-01 1.510637729000000024e-16 5.979206306500000448e-21 4.881412808300000100e-02 8.088806417400000448e-03 6.629141036100000273e-01 1.704295877299999984e-01 1.403677719500000019e-15 3.152001575799999889e-03
2.527461586781726766e+01 1.066665696600000018e-01 1.008699700100000009e-16 3.824638929300000333e-21 4.885435822999999872e-02 8.919629599599999958e-03 6.622242198300000160e-01 1.705700463800000066e-01 1.318696021300000013e-15 2.742520951000000130e-03
2.860064575760394590e+01 1.067568029699999949e-01 6.567278393899999866e-17 2.370723861100000163e-21 4.889568624099999844e-02 9.773126110499999811e-03 6.615155021699999915e-01 1.707143412899999879e-01 1.227010138200000032e-15 2.321865501999999942e-03
3.236436676347359054e+01 1.068459002399999996e-01 4.173143395600000268e-17 1.425398358300000071e-21 4.893649338600000037e-02 1.061586599000000075e-02 6.608157086000000513e-01 1.708568211900000078e-01 1.130481355399999942e-15 1.906511561699999937e-03
3.662337713903372105e+01 1.069276837099999988e-01 2.646140380599999935e-17 8.550349634499999643e-22 4.897395022300000261e-02 1.138941573399999962e-02 6.601733612900000381e-01 1.709876067099999897e-01 1.040772776399999970e-15 1.525258748899999996e-03
4.144285481839418850e+01 1.070045218799999948e-01 1.596484037600000148e-17 4.820473045900000354e-22 4.900914159800000280e-02 1.211617879200000032e-02 6.595698577399999873e-01 1.711104850800000132e-01 9.394040182199999615e-16 1.167065271700000071e-03
4.689655486926547923e+01 1.070666157499999965e-01 9.835832468600000267e-18 2.791545325599999787e-22 4.903757979500000114e-02 1.270347581399999988e-02 6.590821612199999624e-01 1.712097853400000036e-01 8.550533404299999447e-16 8.776092122000000908e-04
5.306793820656120175e+01 1.071180424400000053e-01 5.901422183400000888e-18 1.564406141399999940e-22 4.906113228500000312e-02 1.318987350000000100e-02 6.586782487000000241e-01 1.712920270199999873e-01 7.700021648399999706e-16 6.378825386800000092e-04
6.005144883981761694e+01 1.071574724199999967e-01 3.530764031600000218e-18 8.739828782399999858e-23 4.907919033700000599e-02 1.356280106400000081e-02 6.583685614600000013e-01 1.713550836499999619e-01 6.925955063700000159e-16 4.540809111999999912e-04
6.795395920083764452e+01 1.071867041699999940e-01 2.106427048699999929e-18 4.867264897500000173e-23 4.909257773299999933e-02 1.383927151999999987e-02 6.581389732000000325e-01 1.714018312199999949e-01 6.222661218099999917e-16 3.178192743599999974e-04
7.689640567018716411e+01 1.072077993799999962e-01 1.253001536900000019e-18 2.701691286999999810e-23 4.910223875400000076e-02 1.403878616699999991e-02 6.579732905299999768e-01 1.714355667499999902e-01 5.584761245399999837e-16 2.194861906999999999e-04
8.701563933188906219e+01 1.072226849999999981e-01 7.436119766799999034e-19 1.495535680200000045e-23 4.910905593300000233e-02 1.417957100699999799e-02 6.578563785300000077e-01 1.714593718599999872e-01 5.007101212499999832e-16 1.500987660999999920e-04
9.846652027941230756e+01 1.072330283899999986e-01 4.402532341300000083e-19 8.255090034800000678e-24 4.911379289500000106e-02 1.427739616899999751e-02 6.577751414400000440e-01 1.714759130200000092e-01 4.484760461899999932e-16 1.018845116600000021e-04
1.114242875232511096e+02 1.072401255100000061e-01 2.601618206700000126e-19 4.545895841099999637e-24 4.911704315399999937e-02 1.434451869599999950e-02 6.577194007499999051e-01 1.714872627200000055e-01 4.013063828299999597e-16 6.880240372600000148e-05
1.260872407680680851e+02 1.072449716400000058e-01 1.532098985600000027e-19 2.493418416100000242e-24 4.911926253099999778e-02 1.439035200500000077e-02 6.576813392800000546e-01 1.714950126399999719e-01 3.587612783700000344e-16 4.621293154100000180e-05
1.426797751000858625e+02 1.072483390800000047e-01 8.776504542700000443e-20 1.320964265199999959e-24 4.912080471000000031e-02 1.442220019399999970e-02 6.576548915000000051e-01 1.715003978300000120e-01 3.171386555399999984e-16 3.051618573000000408e-05
1.614558150261836431e+02 1.072505135100000062e-01 5.145965747100000406e-20 7.205626415900001171e-25 4.912180053100000110e-02 1.444276531599999851e-02 6.576378135399999492e-01 1.715038751799999872e-01 2.829692555700000033e-16 2.038042925300000155e-05
1.827027004176539435e+02 1.072520533900000045e-01 2.858203363300000022e-20 3.672081656199999923e-25 4.912250574399999042e-02 1.445732896799999979e-02 6.576257194100000314e-01 1.715063377399999867e-01 2.470065321799999815e-16 1.320256620199999876e-05
2.067455838273131121e+02 1.072530284899999992e-01 1.624906339900000091e-20 1.926737121699999997e-25 4.912295231000000234e-02 1.446655117500000171e-02 6.576180609799999743e-01 1.715078971200000024e-01 2.176306645100000120e-16 8.657295362300000444e-06
2.339524064744825296e+02 1.072536717399999867e-01 9.200906058499999309e-21 1.006217801300000032e-25 4.912324689800000310e-02 1.447263483400000085e-02 6.576130089099999632e-01 1.715089257999999894e-01 1.915349708899999935e-16 5.658894395600000274e-06
2.647395290480230869e+02 1.072541158499999980e-01 4.929280813400000086e-21 4.900737227099999989e-26 4.912345028199999880e-02 1.447683500800000037e-02 6.576095209400000252e-01 1.715096360099999939e-01 1.647829756400000117e-16 3.588790341500000011e-06
2.995781034986426903e+02 1.072543917099999938e-01 2.700670069399999881e-21 2.455464161299999850e-26 4.912357662200000225e-02 1.447944408899999764e-02 6.576073542799999450e-01 1.715100771799999979e-01 1.431003044199999960e-16 2.302874958200000161e-06
3.390012833314498835e+02 1.072545691500000065e-01 1.475626894300000075e-21 1.225866443000000008e-26 4.912365788300000063e-02 1.448112225400000064e-02 6.576059606699999893e-01 1.715103609399999951e-01 1.241023239100000088e-16 1.475772120000000000e-06
3.836123827417534358e+02 1.072546801200000149e-01 8.261877737599999557e-22 6.309905236199999843e-27 4.912370870100001008e-02 1.448217171299999960e-02 6.576050891700000456e-01 1.715105383899999947e-01 1.086796081699999979e-16 9.585340951700000678e-07
4.340941094577660806e+02 1.072547503299999955e-01 4.742995418200000077e-22 3.351392628699999979e-27 4.912374085799999651e-02 1.448283580299999929e-02 6.576045376799999342e-01 1.715106506799999875e-01 9.613160489699998769e-17 6.312296130000000471e-07
4.912190125853856557e+02 1.072547966800000002e-01 2.716677195500000132e-22 1.774825983700000134e-27 4.912376208199999844e-02 1.448327411400000125e-02 6.576041737000000165e-01 1.715107247900000131e-01 8.494655735899999618e-17 4.152030587800000181e-07
5.558613053440595877e+02 1.072548244300000064e-01 1.690177431799999983e-22 1.042564119899999915e-27 4.912377478899999927e-02 1.448353653000000046e-02 6.576039557799999713e-01 1.715107691699999937e-01 7.758859690999999652e-17 2.858685334000000105e-07
6.290102436234459446e+02 1.072548435400000194e-01 1.050546054499999952e-22 6.116248774200000026e-28 4.912378354500000072e-02 1.448371733999999876e-02 6.576038056299999823e-01 1.715107997399999973e-01 7.082930914199999475e-17 1.967540215400000073e-07
7.117852651001318236e+02 1.072548553099999941e-01 7.107188168399999454e-23 3.990264236899999733e-28 4.912378893299999827e-02 1.448382861599999995e-02 6.576037132199999968e-01 1.715108185600000001e-01 6.688845636699999896e-17 1.419105891599999948e-07
8.054531205964931360e+02 1.072548630899999994e-01 5.090856942899999788e-23 2.796442345700000091e-28 4.912379249599999054e-02 1.448390220000000082e-02 6.576036521100000476e-01 1.715108310000000025e-01 6.462328484200000142e-17 1.056438614500000059e-07
9.114472598521184636e+02 1.072548688800000066e-01 3.646943456199999788e-23 1.959896857900000000e-28 4.912379514700000033e-02 1.448395694800000064e-02 6.576036066499999500e-01 1.715108402499999629e-01 6.242994108999999835e-17 7.866037938599999735e-08
1.031389768378722010e+03 1.072548731800000016e-01 2.613192900399999998e-23 1.373861211600000025e-28 4.912379711900000112e-02 1.448399767400000010e-02 6.576035728300000383e-01 1.715108471400000056e-01 6.030630895699999744e-17 5.858814824200000215e-08
1.167116191110068257e+03 1.072548762500000058e-01 1.924842250300000076e-23 9.972385722400001584e-29 4.912379852399999941e-02 1.448402669399999863e-02 6.576035487300000426e-01 1.715108520499999956e-01 5.892826524899999538e-17 4.428559934300000141e-08
1.320703622736630905e+03 1.072548785700000035e-01 1.417561809300000005e-23 7.237167561299999811e-29 4.912379958700000687e-02 1.448404863799999942e-02 6.576035304999999775e-01 1.715108557599999972e-01 5.757969126300000590e-17 3.346996507899999693e-08
1.494502494606523896e+03 1.072548803199999956e-01 1.044332248800000008e-23 5.253855843299999643e-29 4.912380038900000107e-02 1.448406520400000001e-02 6.576035167499999501e-01 1.715108585600000068e-01 5.626000181899999768e-17 2.530548955699999971e-08
1.691172544644806749e+03 1.072548816399999799e-01 7.701403241700000499e-24 3.817792177700000154e-29 4.912380099400000255e-02 1.448407768800000044e-02 6.576035063800000913e-01 1.715108606699999871e-01 5.496862233999999968e-17 1.915251280200000002e-08
1.913723520758254381e+03 1.072548826500000080e-01 5.671157425800000151e-24 2.770174802399999765e-29 4.912380145300000028e-02 1.448408717799999981e-02 6.576034984999999944e-01 1.715108622800000093e-01 5.370498872600000180e-17 1.447520063400000011e-08
2.165561240631754117e+03 1.072548833699999982e-01 4.301043429399999890e-24 2.085461131999999974e-29 4.912380178299999983e-02 1.448409398200000038e-02 6.576034928499999710e-01 1.715108634299999935e-01 5.308340365499999097e-17 1.112197309799999966e-08
2.450539712794260140e+03 1.072548838599999971e-01 3.458350347499999882e-24 1.689290919700000036e-29 4.912380200799999763e-02 1.448409863800000086e-02 6.576034889799999839e-01 1.715108642100000025e-01 5.370499071600000247e-17 8.827191378600000475e-09
2.773020116591060741e+03 1.072548842299999999e-01 2.863897196800000110e-24 1.419710586800000012e-29 4.912380217600000043e-02 1.448410209699999875e-02 6.576034861099999684e-01 1.715108647999999958e-01 5.496862667999999082e-17 7.122209450300000817e-09
3.137937543664827444e+03 1.072548844999999945e-01 2.440244352900000085e-24 1.236709074599999990e-29 4.912380230199999559e-02 1.448410470500000047e-02 6.576034839400000109e-01 1.715108652400000044e-01 5.691628081999999402e-17 5.836850790000000170e-09
3.550876522326117083e+03 1.072548846799999955e-01 2.267513681899999805e-24 1.200884497700000010e-29 4.912380238200000221e-02 1.448410636500000077e-02 6.576034825700000086e-01 1.715108655199999999e-01 6.100659272700000249e-17 5.018654259900000261e-09
4.018156480603808177e+03 1.072548848100000063e-01 2.167238686999999902e-24 1.207952387199999954e-29 4.912380244500000326e-02 1.448410765399999953e-02 6.576034815000000311e-01 1.715108657399999903e-01 6.612533921900000996e-17 4.383419878099999664e-09
4.546928455862410374e+03 1.072548848899999990e-01 2.253956839799999954e-24 1.350780020799999932e-29 4.912380248099999791e-02 1.448410840799999912e-02 6.576034808699999790e-01 1.715108658700000011e-01 7.413714826699999532e-17 4.011541253900000220e-09
5.145284530985852143e+03 1.072548849200000015e-01 2.620320484199999889e-24 1.736538062599999914e-29 4.912380249199999743e-02 1.448410862399999999e-02 6.576034806899999641e-01 1.715108659000000035e-01 8.688549076100000579e-17 3.905421350299999754e-09
5.822381671888659184e+03 1.072548848999999999e-01 3.298875756500000149e-24 2.466754027999999750e-29 4.912380248500000657e-02 1.448410848499999924e-02 6.576034808099999740e-01 1.715108658800000019e-01 1.051144099800000005e-16 3.973783749199999983e-09
6.588581861506813766e+03 1.072548848300000079e-01 4.608413134000000133e-24 3.991647561999999200e-29 4.912380245399999845e-02 1.448410785700000002e-02 6.576034813300000170e-01 1.715108657699999928e-01 1.325591839100000006e-16 4.283225514299999938e-09
7.455610674814363847e+03 1.072548846899999964e-01 7.307763347400000597e-24 7.569063841199999776e-29 4.912380238900000001e-02 1.448410649599999982e-02 6.576034824599999995e-01 1.715108655400000015e-01 1.757954899200000038e-16 4.954338861200000390e-09
8.436736721624842176e+03 1.072548844200000018e-01 1.340563060600000103e-23 1.722186992500000032e-28 4.912380226500000224e-02 1.448410393899999919e-02 6.576034845799999529e-01 1.715108651099999937e-01 2.470279233400000185e-16 6.214562233199999795e-09
9.546974703287516604e+03 1.072548838699999979e-01 3.041492353700000150e-23 5.111453920300000204e-28 4.912380201299999805e-02 1.448409874399999957e-02 6.576034888999999772e-01 1.715108642300000041e-01 3.776909154000000205e-16 8.774810421900000394e-09
1.080331519076466429e+04 1.072548829100000017e-01 7.780443196899999800e-23 1.761947721799999993e-27 4.912380157300000327e-02 1.448408965500000076e-02 6.576034964400000460e-01 1.715108626899999877e-01 6.053839939399999680e-16 1.325437742200000192e-08
1.222498464050784423e+04 1.072548807500000034e-01 2.616761952600000166e-22 8.548959215700000323e-27 4.912380058400000332e-02 1.448406922300000087e-02 6.576035134100000068e-01 1.715108592400000076e-01 1.081583600100000010e-15 2.332435536000000238e-08
1.383373962729622144e+04 1.072548756800000003e-01 1.117884281699999956e-21 5.589608547900000106e-26 4.912379826399999871e-02 1.448402132400000014e-02 6.576035531899999675e-01 1.715108511400000313e-01 2.124005982300000005e-15 4.693187434799999817e-08
1.565419979684129248e+04 1.072548627600000137e-01 5.975612141899999766e-21 4.829729306000000237e-25 4.912379234599999894e-02 1.448389909699999978e-02 6.576036546900001500e-01 1.715108304699999864e-01 4.554723248300000204e-15 1.071728569399999980e-07
1.771422463351085389e+04 1.072548220400000030e-01 4.500898144200000847e-20 6.392255777900000072e-24 4.912377369899999929e-02 1.448351400700000242e-02 6.576039744799999642e-01 1.715107653600000115e-01 1.117617488600000055e-14 2.969692610199999411e-07
2.004533980905239878e+04 1.072546988499999965e-01 3.740630364000000235e-19 9.542536939400000215e-23 4.912371727800000226e-02 1.448234884399999915e-02 6.576049420699999759e-01 1.715105683400000025e-01 2.848106836800000159e-14 8.712332454500000362e-07
2.268321963696038438e+04 1.072543781000000057e-01 2.694478471399999924e-18 1.187960647699999977e-21 4.912357038799999853e-02 1.447931536100000027e-02 6.576074611800000191e-01 1.715100554100000008e-01 6.844877939800000414e-14 2.366320193699999874e-06
2.566823301574694415e+04 1.072535687700000018e-01 1.784724070100000022e-17 1.328809398500000003e-20 4.912319973800000072e-02 1.447166091900000187e-02 6.576138176800000457e-01 1.715087611199999917e-01 1.590152695099999891e-13 6.138899480100000305e-06
2.904606121598046229e+04 1.072514754000000181e-01 1.176604327599999942e-16 1.473309345700000028e-19 4.912224104300000338e-02 1.445186252000000074e-02 6.576302589200000437e-01 1.715054134200000024e-01 3.682290101700000058e-13 1.589676760300000032e-05
3.286839696542054298e+04 1.072468203000000037e-01 6.616000704200000275e-16 1.336485334199999957e-18 4.912010915599999972e-02 1.440783605899999958e-02 6.576668199499999812e-01 1.714979690100000009e-01 7.999585046799999915e-13 3.759571464299999805e-05
3.719373553072640061e+04 1.072358941099999935e-01 3.731715596300000002e-15 1.213674170699999973e-17 4.911510530200000058e-02 1.430449934800000038e-02 6.577526340999999555e-01 1.714804958699999993e-01 1.738055620800000200e-12 8.852639908300000355e-05
4.208826990208889038e+04 1.072134303800000021e-01 1.886149325100000007e-14 9.596017659699999655e-17 4.910481758600000052e-02 1.409204304100000055e-02 6.579290644299999880e-01 1.714445718700000065e-01 3.614388015199999888e-12 1.932379289700000119e-04
4.762690378027993575e+04 1.071695790100000018e-01 9.021788591600000339e-14 7.070403903799999936e-16 4.908473484200000236e-02 1.367730406099999969e-02 6.582734753100000225e-01 1.713744445800000071e-01 7.348268056099999236e-12 3.976467954300000047e-04
5.389439786840606394e+04 1.070895986899999958e-01 4.252252317099999857e-13 5.106295950699999772e-15 4.904810556300000235e-02 1.292085102999999957e-02 6.589016497399999839e-01 1.712465396700000031e-01 1.483859714300000040e-11 7.704733464699999685e-04
6.098666701068888506e+04 1.069763892699999996e-01 1.734782923499999924e-12 3.080485388900000255e-14 4.899625705400000031e-02 1.185009190799999994e-02 6.597908169999999739e-01 1.710654957399999898e-01 2.830387203699999982e-11 1.298209234499999969e-03
6.901224802908534184e+04 1.068221203000000036e-01 7.162761379900000301e-12 1.883056251100000078e-13 4.892560196700000003e-02 1.039094128500000005e-02 6.610024822700000247e-01 1.708187933699999994e-01 5.419223735099999977e-11 2.017368264300000141e-03
7.809396072084504704e+04 1.066539721699999999e-01 2.735152843700000020e-11 1.042797591300000061e-12 4.884858817400000025e-02 8.800472576800000279e-03 6.623231638200000049e-01 1.705499015599999946e-01 1.005838978399999966e-10 2.801248841100000084e-03
8.837078743614601262e+04 1.064921864199999957e-01 9.716796992299999599e-11 5.266937702100000395e-12 4.877448679699999262e-02 7.270154672099998945e-03 6.635938757599999516e-01 1.702911892400000016e-01 1.814158961899999889e-10 3.555483355000000224e-03
1.000000000000000000e+05 1.063383192099999902e-01 3.505700654200000153e-10 2.701715217399999911e-11 4.870401106399999125e-02 5.814721966499999950e-03 6.648023924399999451e-01 1.700451435399999989e-01 3.289986455200000233e-10 4.272809810899999734e-03
